CARGA,CA1002,Scania,G420,90000,20000,20,true,[email]
CARGA,CA1001,Volvo,FMX,80000,18000,22,true,[email]
PASAJEROS,FF1122,Chevrolet,EXPRESS,35000,8,2,true,[email]
PASAJEROS,CC9012,Mercedes,SPRINTER,60000,15,7,true,[email]
PASAJEROS,PA2009,Toyota,HIACE,53000,15,233,true,[email]
CARGA,BB5678,Scania,G410,90000,20000,25,true,[email]
PASAJEROS,PA2008,Nissan,URVAN,47000,12,0,false,
PASAJEROS,PA2007,Peugeot,BOXER,48000,13,0,false,
PASAJEROS,PA2006,Volkswagen,CRAFTER,52000,15,0,false,
PASAJEROS,PA2005,Ford,TRANSIT,50000,14,0,false,
PASAJEROS,PA2004,Renault,MASTER,55000,16,0,false,
PASAJEROS,DD3456,Hyundai,H1,40000,12,30,true,[email]
PASAJEROS,PA2003,Chevrolet,EXPRESS,35000,8,0,false,
PASAJEROS,PA2002,Mercedes,SPRINTER,60000,15,0,false,
PASAJEROS,PA2001,Hyundai,H1,40000,12,0,false,
PASAJEROS,PA2010,Citroen,JUMPER,49000,14,0,false,
CARGA,CA1010,Foton,AUMAN,80000,16000,0,false,
PASAJEROS,DSF234,Example,Example2200,23000,4,0,false,
CARGA,AA1234,Volvo,FMX,80000,18000,10,true,[email]
CARGA,CA1009,Hino,700,83000,18000,0,false,
CARGA,CA1008,Isuzu,GIGA,81000,17000,20,true,[email]
CARGA,CA1007,Renault,TRUCK,88000,20000,0,false,
CARGA,CA1006,Iveco,STRALIS,82000,19000,0,false,
CARGA,EE7890,MAN,TGS,85000,22000,23,true,[email]
CARGA,CA1005,DAF,CF,87000,21000,0,false,
CARGA,CA1004,Mercedes,ACTROS,95000,25000,0,false,
CARGA,CA1003,MAN,TGS,85000,22000,0,false,
